id,name,elevation,latitude_dms,longitude_dms,latitude_dd,longitude_dd,cities_id,cod_mapa
172,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAXIAS/MA,76.00,04°49'S,43°20'W,,,1180,
173,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BURITICUPÚ/MA,175.00,04°19'S,46°26'W,,,1169,
174,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AREIA/PB,574.62,06°58'S,35°41'W,,,2573,
175,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPINA GRANDE/PB,547.56,07°13'S,35°53'W,,,2609,
176,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOÃO PESSOA/PB,44.00,07°08'S,34°51'W,,,2654,
177,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PATOS/PB,249.00,07°04'S,37°16'W,,,2694,
178,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO GONÇALO/PB,233.06,06°45'S,38°13'W,,,3662,
179,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTEIRO/PB,603.66,07°53'S,37°06'W,,,2682,
180,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CABACEIRAS/PB,436.00,07°29'S,36°17'W,,,2598,
181,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMARATUBA/PB,136.00,06°36'S,35°08'W,,,2675,
182,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RECIFE/PE,10.00,08°03'S,34°57'W,,,3314,
183,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PETROLINA/PE,370.46,09°23'S,40°29'W,,,3308,
184,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARCO VERDE/PE,680.70,08°26'S,37°03'W,,,3195,
185,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GARANHUNS/PE,822.76,08°54'S,36°29'W,,,3248,
186,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SURUBIM/PE,418.32,07°50'S,35°45'W,,,3345,
187,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CABROBÓ/PE,341.46,08°29'S,39°18'W,,,3213,
188,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARUARU/PE,550.00,08°17'S,35°57'W,,,3226,
189,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBIMIRIM/PE,448.00,08°30'S,37°42'W,,,3254,
190,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA TALHADA/PE,461.00,07°57'S,38°17'W,,,3340,
191,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORESTA/PE,329.00,08°36'S,38°35'W,,,3245,
192,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMARES/PE,180.00,08°39'S,35°34'W,,,3297,
193,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OURICURI/PE,464.00,07°53'S,40°06'W,,,3296,
194,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARNAÍBA/PI,79.50,03°05'S,41°47'W,,,3517,
195,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORIANO/PI,123.27,06°46'S,43°01'W,,,3449,
196,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TERESINA/PI,74.36,05°04'S,42°48'W,,,3581,
197,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOM JESUS DO PIAUI/PI,331.00,09°05'S,44°19'W,,,3397,
198,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PAULISTANA/PI,374.22,08°04'S,41°04'W,,,3521,
199,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO JOÃO DO PIAUÍ/PI,235.00,08°21'S,42°15'W,,,3560,
200,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRIPIRI/PI,161.20,04°15'S,41°46'W,,,3529,
201,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALVORADA DO GURGUÉIA/PI,270.00,08°26'S,43°51'W,,,3374,
202,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARACOL/PI,523.00,09°17'S,43°19'W,,,3418,
203,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ESPERANTINA/PI,65.00,03°54'S,42°14'W,,,3445,
204,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PICOS/PI,233.00,07°04'S,41°24'W,,,3525,
205,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. RAIMUNDO NONATO/PI,402.00,09°01'S,42°42'W,,,3571,
206,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUÇUI/PI,393.00,07°28'S,44°20'W,,,3583,
207,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OEIRAS/PI,156.00,06°58'S,42°08'W,,,3508,
208,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTELO DO PIAUÍ/PI,286.00,05°20'S,41°30'W,,,3421,
209,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO PEDRO DO PIAUÍ/PI,287.00,05°54'S,42°43'W,,,3570,
210,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA DO PIAUÍ/PI,301.00,06°23'S,41°44'W,,,3584,
211,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GILBUÉS/PI,425.00,09°52'S,45°20'W,,,3456,
212,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANTO DO BURITI/PI,308.00,08°07'S,42°58'W,,,3415,
213,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NATAL/RN,48.60,05°54'S,35°12'W,,,3769,
214,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAICÓ/RN,169.85,06°27'S,37°05'W,,,3704,
215,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAU/RN,3.43,05°07'S,36°46'W,,,3759,
216,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOSSORÓ/RN,36.00,05°12'S,37°18'W,,,3768,
217,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE APODI/RN,150.00,05°40'S,37°47'W,,,3691,
218,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CALCANHAR/RN,17.00,05°09'S,35°27'W,,,3840,
219,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA CRUZ/RN,237.00,06°13'S,36°01'W,,,3802,
220,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARACAJÚ/SE,4.72,10°57'S,37°03'W,,,5352,
221,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITABAIANINHA/SE,208.00,11°16'S,37°47'W,,,5377,
222,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE POÇO VERDE/SE,362.00,10°44'S,38°06'W,,,5403,
223,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARIRA/SE,308.00,10°23'S,37°44'W,,,5362,
224,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BREJO GRANDE/SE,10.00,10°25'S,36°28'W,,,5357,
225,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRQ. EST. CHANDLESS/AC,206.00,09°21'S,69°56'W,,,89,
226,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO BRANCO/AC,220.00,09°57'S,68°09'W,,,94,
227,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRUZEIRO DO SUL/AC,220.00,07°36'S,72°40'W,,,84,
228,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO WALTER/AC,204.00,08°16'S,72°44'W,,,93,
229,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARECHAL THAUMATURGO/AC,230.00,08°57'S,72°47'W,,,90,
230,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FEIJO/AC,163.00,08°08'S,70°20'W,,,86,
231,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EPITACIOLANDIA/AC,217.00,11°01'S,68°44'W,,,85,
232,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANAUS/AM,67.00,03°07'S,59°57'W,,,256,
233,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EIRUNEPÉ/AM,143.00,06°39'S,69°52'W,,,240,
234,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOCA DO ACRE/AM,111.00,08°46'S,67°19'W,,,231,
235,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LABREA/AM,64.00,07°15'S,64°47'W,,,253,
236,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE HUMAITA/AM,72.00,07°38'S,63°04'W,,,244,
237,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE APUI/AM,168.00,07°12'S,59°53'W,,,223,
238,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COARI/AM,43.00,04°05'S,63°08'W,,,238,
239,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANACAPURU/AM,19.00,03°17'S,60°37'W,,,254,
240,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AUTAZES/AM,28.00,03°34'S,59°07'W,,,225,
241,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITACOATIARA/AM,37.00,03°07'S,58°28'W,,,247,
242,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MAUÉS/AM,35.00,03°23'S,57°40'W,,,259,
243,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARINTINS/AM,35.00,02°38'S,56°45'W,,,264,
244,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUCARA/AM,17.00,02°32'S,57°45'W,,,279,
245,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO URUBU/AM,59.00,02°25'S,59°33'W,,,267,
246,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRES. FIGUEIREDO/AM,92.00,02°03'S,60°01'W,,,266,
247,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARCELOS/AM,17.00,00°59'S,62°55'W,,,226,
248,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANICORÉ/AM,71.00,05°48'S,61°07'W,,,257,
249,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. G. DA CACHOEIRA/AM,90.00,00°07'S,67°03'W,,,270,
250,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OIAPOQUE/AP,19.00,03°48'N,51°51'W,,,211,
251,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TARTARUGALZINHO/AP,21.00,01°29'N,50°55'W,,,217,
252,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO GRANDE/AP,77.00,00°42'N,51°25'W,,,213,
253,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAPA/AP,27.00,03°52'S,51°08'W,,,209,
254,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELÉM/PA,24.00,01°24'S,48°26'W,,,2435,
255,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTANHAL/PA,65.00,01°18'S,47°55'W,,,2452,
256,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MEDICILANDIA/PA,251.00,03°30'S,52°57'W,,,2486,
257,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PACAJÁ/PA,108.00,03°50'S,50°38'W,,,2502,
258,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PLACAS/PA,96.00,03°52'S,54°14'W,,,2509,
259,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARAGOMINAS/PA,101.00,03°00'S,47°20'W,,,2504,
260,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TOMÉ AÇU/PA,38.00,02°24'S,48°09'W,,,2549,
261,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RONDON DO PARÁ/PA,221.00,04°47'S,48°04'W,,,2518,
262,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALINÓPOLIS/PA,21.00,00°37'S,47°21'W,,,2520,
263,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BRAGANÇA/PA,33.00,01°04'S,46°46'W,,,2440,
264,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SOURE/PA,11.00,00°48'S,48°30'W,,,2545,
265,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUCURUÍ/PA,148.00,03°49'S,49°40'W,,,2553,
266,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA DOS CARAJÁS/PA,719.00,06°04'S,50°08'W,,,2505,
267,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAITUBA/PA,131.00,04°16'S,55°59'W,,,2474,
268,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ÓBIDOS/PA,96.00,05°21'S,49°07'W,,,2497,
269,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTANA DO ARAGUAIA/PA,168.00,09°20'S,50°21'W,,,2528,
270,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUCUMA/PA,302.00,06°44'S,51°08'W,,,2552,
271,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVO REPARTIMENTO/PA,113.00,04°15'S,49°55'W,,,2496,
272,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMETÁ/PA,22.00,02°14'S,49°29'W,,,2448,
273,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTE ALEGRE/PA,96.00,02°00'S,54°04'W,,,2490,
274,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARABA/PA,116.00,05°10'S,49°22'W,,,2482,
275,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE C. DO ARAGUAIA/PA,180.00,08°15'S,49°16'W,,,2455,
276,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MINA DO PALITO/PA,261.00,06°19'S,55°47'W,,,2474,
277,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE XINGUARA/PA,245.00,07°06'S,49°92'W,,,2559,
278,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAPITAO POÇO/PA,81.00,01°44'S,47°03'W,,,2451,
279,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTARÉM/PA,137.00,02°50'S,54°72'W,,,2529,
280,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO VELHO/RO,95.00,08°45'S,63°28'W,,,4381,
281,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VILHENA/RO,590.00,12°44'S,60°09'W,,,4396,
282,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CACOAL/RO,210.00,11°26'S,61°26'W,,,4353,
283,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARIQUEMES/RO,140.00,09°56'S,62°57'W,,,4349,
284,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOA VISTA/RR,94.00,2°49'N,60°41'W,,,4399,
285,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMAS/TO,280.00,10°11'S,48°18'W,,,5513,
286,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARANÃ/TO,280.00,12°36'S,47°52'W,,,5518,
287,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PEIXE/TO,242.00,12°01'S,48°33'W,,,5521,
288,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GURUPI/TO,287.00,11°44'S,49°02'W,,,5483,
289,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PEDRO AFONSO/TO,189.00,08°58'S,48°11'W,,,5520,
290,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAGUAÍNA/TO,226.00,07°06'S,48°12'W,,,5436,
291,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIANOPOLIS/TO,732.00,11°35'S,46°50'W,,,5470,
292,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORMOSO DO ARAGUAIA/TO,220.00,11°53'S,49°36'W,,,5478,
293,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MATEIROS/TO,798.00,10°25'S,45°55'W,,,5498,
294,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARIANOPOLID DO TO/TO,203.00,09°34'S,49°43'W,,,5497,
295,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS LINDOS/TO,425.00,08°09'S,46°38'W,,,5454,
296,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAGUATINS/TO,117.00,05°38'S,48°06'W,,,5438,
297,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA FE DO ARAGUAIA/TO,171.00,07°12'S,48°78'W,,,5540,
298,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO SONO/TO,291.00,09°16'S,47°13'W,,,5537,
299,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIUM/TO,161.00,10°47'S,49°62'W,,,5525,
300,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA ROSA DO TOCANTINS/TO,306.00,11°04'S,48°18'W,,,5543,
301,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALMAS/TO,512.00,11°28'S,47°21'W,,,5428,
302,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAGUACU/TO,231.00,12°59'S,49°52'W,,,5435,
303,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VITÓRIA/ES,9.00,20°16'S,40°18'W,,,78,
304,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA TERESA/ES,988.00,19°59'S,40°34'W,,,64,
305,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LINHARES/ES,40.00,19°21'S,40°04'W,,,43,
306,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALFREDO CHAVES/ES,35.00,20°38'S,40°44'W,,,5,
307,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MATEUS/ES,39.00,18°42'S,39°50'W,,,68,
308,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALEGRE/ES,138.00,20°45'S,41°29'W,,,4,
309,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRES. KENNEDY/ES,80.00,21°06'S,41°02'W,,,59,
310,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA VENECIA/ES,154.00,18°41'S,40°23'W,,,53,
311,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AFONSO CLAUDIO/ES,520.00,20°06'S,41°06'W,,,1,
312,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARBACENA/MG,1155.00,21°13'S,43°46'W,,,1624,
313,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAXÁ/MG,1020.00,19°36'S,46°56'W,,,1607,
314,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTES CLAROS/MG,646.29,16°43'S,43°52'W,,,2064,
315,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE UBERLÂNDIA/MG,869.00,18°55'S,48°15'W,,,2388,
316,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALMENARA/MG,208.00,16°16'S,40°40'W,,,1581,
317,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTE VERDE/MG,1500.00,22°51'S,46°02'W,,,1678,
318,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VIÇOSA/MG,712.20,20°46'S,42°52'W,,,2408,
319,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TIMÓTEO/MG,333.00,19°34'S,42°38'W,,,2370,
320,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITUIUTABA/MG,560.00,18°57'S,49°30'W,,,1950,
321,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OURO BRANCO/MG,1061.00,20°31'S,43°41'W,,,2101,
322,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S.J.DEL REI/MG,991.00,21°06'S,44°15'W,,,2294,
323,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VARGINHA/MG,955.00,21°34'S,45°24'W,,,2398,
324,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PASSOS/MG,784.00,20°44'S,46°38'W,,,2123,
325,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MURIAÉ/MG,297.00,21°06'S,42°23'W,,,2070,
326,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JUÍZ DE FORA/MG,950.00,21°46'S,43°21'W,,,1982,
327,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPINA VERDE/MG,555.20,19°32'S,49°32'W,,,1684,
328,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CONC. DAS ALAGOAS/MG,568.00,19°59'S,48°09'W,,,1753,
329,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELO HOR. (PAMPULHA)/MG,869.00,19°53'S,43°58'W,,,1629,
330,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA DOS AIMORES/MG,208.00,17°48'S,40°15'W,,,2348,
331,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PATROCÍNIO/MG,976.00,19°00'S,46°58'W,,,2126,
332,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORMIGA/MG,873.00,20°27'S,45°27'W,,,1854,
333,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SACRAMENTO/MG,912.00,19°53'S,47°26'W,,,2224,
334,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTALVANIA/MG,512.00,14°24'S,44°21'W,,,2056,
335,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TEÓFILO OTONI/MG,475.00,17°54'S,41°31'W,,,2369,
336,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRÊS MARIAS/MG,921.00,18°12'S,45°28'W,,,2378,
337,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PASSA QUATRO/MG,1040.00,22°23'S,44°57'W,,,2119,
338,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CALDAS/MG,1150.00,21°55'S,46°22'W,,,1676,
339,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARIA DA FÉ/MG,1276.00,22°18'S,45°22'W,,,2022,
340,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GOVERNADOR VALADARES/MG,263.00,18°47'S,41°59'W,,,1878,
341,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUANHÃES/MG,860.00,18°47'S,42°56'W,,,1881,
