id,name,elevation,latitude_dms,longitude_dms,latitude_dd,longitude_dd,cities_id,cod_mapa
342,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AIMORES/MG,83.74,19°28'S,41°03'W,,,1574,
343,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORESTAL/MG,742.00,19°53'S,44°25'W,,,1853,
344,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DORES DO INDAIÁ/MG,722.00,19°28'S,45°35'W,,,1823,
345,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIAMANTINA/MG,1356.00,18°13'S,43°38'W,,,1804,
346,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURVELO/MG,670.00,18°44'S,44°27'W,,,1796,
347,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOCAMBINHO/MG,460.00,15°05'S,44°00'W,,,2175,
348,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANTENA/MG,213.50,18°48'S,40°56'W,,,2019,
349,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAPELINHA/MG,932.00,17°42'S,42°23'W,,,1698,
350,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE UNAI/MG,631.00,16°33'S,46°52'W,,,2390,
351,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ESPINOSA/MG,570.00,14°54'S,42°50'W,,,1836,
352,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BURITIS/MG,894.00,15°31'S,46°26'W,,,1664,
353,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRAPORA/MG,503.00,17°20'S,44°56'W,,,2163,
354,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUARDA-MOR/MG,616.00,17°48'S,47°01'W,,,1888,
355,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO ROMÃO/MG,460.00,16°22'S,45°04'W,,,2317,
356,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CHAPADA GAÚCHA/MG,880.00,15°18'S,45°37'W,,,1741,
357,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ÁGUAS VERMELHAS/MG,740.00,15°41'S,41°26'W,,,1573,
358,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAOBIM/MG,266.00,16°33'S,41°30'W,,,1940,
359,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO PARDO DE MINAS/MG,950.00,15°36'S,43°36'W,,,2210,
360,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALINAS/MG,495.00,16°10'S,42°17'W,,,2225,
361,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOÃO PINHEIRO/MG,870.00,17°19'S,45°49'W,,,1975,
362,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARATINGA/MG,615.00,19°44'S,42°08'W,,,1710,
363,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBIRITÈ (ROLA MOÇA)/MG,1208.00,20°01'S,44°04'W,,,1901,
364,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANHUAÇU/MG,836.00,20°15'S,40°10'W,,,2017,
365,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CORONEL PACHECO/MG,431.00,21°54'S,43°26'W,,,1779,
366,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JANUARIA/MG,480.00,15°44'S,44°36'W,,,1962,
367,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE POMPEU/MG,705.00,19°24'S,45°00'W,,,2171,
368,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO SEBASTIAO DO PARAÍSO/MG,845.00,20°91'S,47°11'W,,,2324,
369,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SETE LAGOAS/MG,719.00,19°45'S,44°17'W,,,2353,
370,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELO HORIZONTE - CERCADINHO/MG,1214.00,19°97'S,43°95'W,,,1629,
371,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ECOLOGIA AGRÍCOLA/RJ,34.00,22°48'S,43°41'W,,,3671,
372,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARAMBAIA/RJ,9.70,23°03'S,43°36'W,,,3657,
373,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE XEREM/RJ,33.00,22°35'S,43°16'W,,,3614,
374,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMBUCÍ/RJ,35.00,21°34'S,41°57'W,,,3603,
375,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARRAIAL DO CABO/RJ,4.00,22°58'S,42°00'W,,,3595,
376,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS/RJ,25.00,21°42'S,41°21'W,,,3604,
377,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAÉ/RJ,32.00,22°23'S,41°49'W,,,3626,
378,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RESENDE/RJ,439.89,22°27'S,44°27'W,,,3652,
379,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PICO DO COUTO/RJ,1777.00,22°27'S,43°17'W,,,3644,
380,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA/RJ,367.00,22°21'S,43°42'W,,,3678,
381,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TERESÓPOLIS/RJ,980.00,22°26'S,42°59'W,,,3675,
382,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARATÍ/RJ,4.00,23°13'S,44°43'W,,,3642,
383,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO TOMÉ/RJ,8.00,22°02'S,41°03'W,,,3604,
384,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VILA MILITAR/RJ,45.00,22°51'S,43°24'W,,,3657,
385,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA FRIBURGO/RJ,1046.00,22°19'S,42°40'W,,,3638,
386,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRÊS RIOS /RJ,305.00,22°09'S,43°20'W,,,3677,
387,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO CLARO/RJ,516.00,22°65'S,44°04'W,,,3654,
388,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORTE DE COPACABANA/RJ,45.00,22°59'S,43°11'W,,,3657,
389,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JACAREPAGUA/RJ,19.00,22°59'S,43°22'W,,,3657,
390,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SILVA JARDIM/RJ,19.00,22°64'S,42°41'W,,,3672,
391,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SAQUAREMA/RJ,16.00,22°87'S,42°60'W,,,3670,
392,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SAO PAULO/SP,792.06,23°30'S,46°37'W,,,5269,
393,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BAURU/SP,550.00,22°18'S,49°42'W,,,4772,
394,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS DO JORDÃO/SP,1642.00,22°45'S,45°36'W,,,4815,
395,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRESIDENTE PRUDENTE/SP,435.55,22°07'S,51°24'W,,,5171,
396,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FRANCA/SP,1026.00,20°34'S,47°22'W,,,4892,
397,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO CARLOS/SP,863.00,21°57'S,47°52'W,,,5253,
398,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IGUAPE/SP,3.00,24°42'S,47°33'W,,,4938,
399,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SOROCABA/SP,609.00,23°21'S,47°40'W,,,5288,
400,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPEVA/SP,707.00,23°58'S,48°51'W,,,4963,
401,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. MIG. ARCANJO/SP,678.00,23°51'S,48°09'W,,,5268,
402,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OURINHOS/SP,448.00,22°57'S,49°51'W,,,5097,
403,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RANCHARIA/SP,350.00,22°22'S,50°58'W,,,5180,
404,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AVARÉ/SP,654.00,23°04'S,48°53'W,,,4756,
405,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRACICABA/SP,573.00,22°42'S,47°37'W,,,5140,
406,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LINS/SP,459.00,21°39'S,49°44'W,,,5012,
407,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TAUBATÉ/SP,571.00,23°02'S,45°31'W,,,5311,
408,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VOTUPORANGA/SP,486.00,20°24'S,49°57'W,,,5348,
409,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JALES/SP,457.00,20°09'S,50°35'W,,,4988,
410,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALPARAISO/SP,374.00,21°19'S,50°55'W,,,5337,
411,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOSÉ BONIFÁCIO/SP,405.00,21°02'S,49°41'W,,,4997,
412,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARIRANHA/SP,525.00,21°07'S,48°50'W,,,4747,
413,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBITINGA/SP,492.00,21°51'S,48°48'W,,,4931,
414,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASA BRANCA/SP,730.00,21°46'S,47°04'W,,,4828,
415,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPIRA/SP,633.00,22°24'S,46°48'W,,,4965,
416,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S LUIS DO PARAITINGA/SP,874.00,23°13'S,45°25'W,,,5266,
417,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRA BONITA/SP,544.00,22°20'S,48°33'W,,,4764,
418,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOELA/SP,45.00,24°02'S,46°15'W,,,4918,
419,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRA DO TURVO/SP,667.00,24°57'S,48°24'W,,,4766,
420,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRADÓPOLIS/SP,544.00,21°20'S,48°06'W,,,5165,
421,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRETOS/SP,533.00,20°33'S,48°32'W,,,4767,
422,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITUVERAVA/SP,600.00,20°21'S,47°46'W,,,4981,
423,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARUERI/SP,791.00,23°31'S,46°52'W,,,4769,
424,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURITIBA/PR,923.50,25°26'S,49°13'W,,,2877,
425,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IVAÍ/PR,808.00,25°00'S,50°51'W,,,2946,
426,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTRO/PR,1007.76,24°47'S,49°59'W,,,2853,
427,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE Mal. CANDIDO RONDON/PR,392.00,24°32'S,54°01'W,,,2987,
428,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOAQUIM TÁVORA/PR,522.00,23°30'S,49°56'W,,,2962,
429,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA TEBAS/PR,654.00,24°26'S,51°57'W,,,3025,
430,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE INÁCIO MARTINS/PR,1260.00,25°33'S,51°05'W,,,2931,
431,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ICARAÍMA/PR,385.00,23°23'S,53°38'W,,,2926,
432,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GOIOÊRE/PR,468.00,24°11'S,53°01'W,,,2909,
433,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARINGA/PR,542.00,23°24'S,51°55'W,,,2993,
434,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA FÁTIMA/PR,668.00,23°24'S,50°34'W,,,3018,
435,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DOIS VIZINHOS/PR,520.00,25°41'S,53°05'W,,,2882,
436,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FOZ DO IGUAÇU/PR,321.00,25°36'S,54°29'W,,,2903,
437,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ILHA DO MEL/PR,1.00,25°29'S,48°19'W,,,3037,
438,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIAMANTE DO NORTE/PR,362.00,22°38'S,52°53'W,,,2880,
439,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARANAPOEMA/PR,311.00,22°39'S,52°08'W,,,3038,
440,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PLANALTO/PR,398.00,25°43'S,53°44'W,,,3058,
441,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CIDADE GAÚCHA/PR,381.00,23°22'S,52°55'W,,,2860,
442,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAPIRA/PR,930.00,23°46'S,50°10'W,,,2956,
443,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VENTANIA/PR,1106.00,24°16'S,50°12'W,,,3175,
444,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MORRETES/PR,59.00,25°30'S,48°48'W,,,3009,
445,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MATEUS DO SUL/PR,788.00,25°50'S,50°22'W,,,3136,
446,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE Gen. CARNEIRO/PR,1018.00,26°23'S,51°21'W,,,2907,
447,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CLEVELANDIA/PR,980.00,26°25'S,52°20'W,,,2861,
448,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO ALEGRE/RS,46.97,30°03'S,51°10'W,,,4173,
449,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO GRANDE/RS,2.46,32°01'S,52°06'W,,,4191,
450,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA MARIA/RS,95.00,29°42'S,53°42'W,,,4213,
451,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANT. DO LIVRAMENTO/RS,328.00,30°50'S,55°36'W,,,4219,
452,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE STO. AUGUSTO/RS,550.00,27°51'S,53°47'W,,,4226,
453,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TORRES/RS,4.66,29°21'S,49°43'W,,,4299,
454,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUGUAIANA/RS,62.31,29°50'S,57°04'W,,,4321,
455,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA ROSA/RS,276.00,27°53'S,54°28'W,,,4215,
456,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANGUÇU/RS,464.00,31°24'S,52°42'W,,,3927,
457,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAÇAPAVA DO SUL/RS,420.00,30°32'S,53°28'W,,,3907,
458,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO PARDO/RS,111.00,29°52'S,52°22'W,,,4192,
459,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALEGRETE/RS,121.00,29°42'S,55°31'W,,,3854,
460,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BAGÉ/RS,230.00,31°20'S,54°00'W,,,3878,
461,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ERECHIM/RS,765.00,27°39'S,52°18'W,,,3996,
462,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. J. DOS AUSENTES/RS,1244.00,28°45'S,50°03'W,,,4245,
463,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO BORJA/RS,83.00,28°38'S,56°00'W,,,4229,
464,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE QUARAI/RS,124.00,30°22'S,56°26'W,,,4183,
465,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO GABRIEL/RS,126.00,30°20'S,54°19'W,,,4233,
466,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTIAGO/RS,394.00,29°11'S,54°53'W,,,4220,
467,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRAMANDAI/RS,1.00,30°00'S,50°08'W,,,4300,
468,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAGUARÃO/RS,47.00,32°33'S,53°22'W,,,4070,
469,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SOLEDADE/RS,667.00,28°51'S,52°33'W,,,4284,
470,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMAQUÃ/RS,90.66,30°48'S,51°50'W,,,3914,
471,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PASSO FUNDO/RS,684.05,28°13'S,52°24'W,,,4153,
472,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BENTO GONÇALVES/RS,640.00,29°10'S,51°32'W,,,3891,
473,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LAGOA VERMELHA/RS,842.00,28°13'S,51°30'W,,,4078,
474,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. LUIZ GONZAGA/RS,245.11,28°25'S,54°57'W,,,4248,
475,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRUZ ALTA/RS,432.00,28°36'S,53°40'W,,,3973,
476,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FREDERICO WESTPHALEN/RS,490.00,27°23'S,53°24'W,,,4021,
477,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMEIRA DA MISSÕES/RS,631.00,27°55'S,53°19'W,,,4143,
478,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOSTARDAS/RS,10.00,31°14'S,50°54'W,,,4112,
479,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANELA/RS,830.00,29°22'S,50°49'W,,,3926,
480,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VACARIA/RS,986.00,28°30'S,50°52'W,,,4322,
481,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DOM PEDRITO/RS,170.00,30°59'S,53°48'W,,,3984,
482,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TEUTONIA/RS,81.00,29°27'S,51°49'W,,,4295,
483,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBIRUBA/RS,456.00,28°39'S,53°06'W,,,4048,
484,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPO BOM/RS,24.00,29°40'S,51°03'W,,,3920,
485,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUPANCIRETA/RS,462.00,29°89'S,53°82'W,,,4314,
486,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO VICENTE DO SUL/RS,134.00,29°70'S,54°69'W,,,4265,
487,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERAFINA CORREA/RS,134.00,29°70'S,54°69'W,,,4275,
488,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CHUÍ/RS,13.00,33°45'S,53°21'W,,,3955,
489,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORIANÓPOLIS/SC,1.80,27°36'S,48°36'W,,,4499,
490,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUSSANGA/SC,48.00,28°31'S,49°18'W,,,4693,
491,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO JOAQUIM/SC,1410.00,28°16'S,49°56'W,,,4658,
492,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVO HORIZONTE/SC,960.00,26°24'S,52°51'W,,,4585,
493,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE INDAIAL/SC,86.13,26°54'S,49°16'W,,,4525,
494,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOAÇABA/SC,776.00,27°10'S,51°33'W,,,4547,
495,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOM JARDIM DA SERRA/SC,1822.00,28°00'S,49°30'W,,,4450,
496,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIONÍSIO CERQUEIRA/SC,810.00,26°17'S,53°37'W,,,4491,
497,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPOÁ/SC,2.00,26°04'S,48°38'W,,,4540,
498,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MIGUEL DO OESTE/SC,665.00,26°46'S,53°30'W,,,4666,
499,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE XANXERÊ/SC,889.00,26°56'S,52°24'W,,,4701,
500,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAÇADOR/SC,952.00,26°49'S,50°50'W,,,4460,
501,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURITIBANOS/SC,982.00,27°17'S,50°36'W,,,4489,
502,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO DO CAMPO/SC,592.00,26°56'S,50°08'W,,,4625,
503,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO NEGRINHO/SC,869.00,26°14'S,49°34'W,,,4630,
504,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITUPORANGA/SC,484.00,27°25'S,49°38'W,,,4541,
505,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MAJOR VIEIRA/SC,808.00,26°23'S,50°21'W,,,4566,
506,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LAGES/SC,955.00,27°48'S,50°20'W,,,4552,
507,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA MARTA/SC,52.00,28°36'S,48°48'W,,,4553,
508,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARARANGUA/SC,12.00,28°57'S,49°29'W,,,4430,
509,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAJAI/SC,18.00,26°57'S,48°45'W,,,4537,
510,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RANCHO QUEIMADO/SC,881.00,27°67'S,49°04'W,,,4623,
511,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MORRETOS/PR,59.00,25°30'S,48°48'W,,,3009,
